"id","name","scale","domain","item","response"
1,"AAAS_AD","AAAS","AD",1,4
1,"AAAS_AD","AAAS","AD",2,4
1,"AAAS_AD","AAAS","AD",3,5
1,"AAAS_AD","AAAS","AD",4,2
1,"AAAS_AD","AAAS","AD",5,1
1,"AAAS_AD","AAAS","AD",6,4
1,"AAAS_AD","AAAS","AD",7,5
1,"AAAS_AD","AAAS","AD",8,3
1,"AAAS_AD","AAAS","AD",9,3
1,"AAAS_AD","AAAS","AD",10,4
1,"AAAS_AG","AAAS","AG",1,1
1,"AAAS_AG","AAAS","AG",2,2
1,"AAAS_AG","AAAS","AG",3,1
1,"AAAS_AG","AAAS","AG",4,3
1,"AAAS_AG","AAAS","AG",5,3
1,"AAAS_AG","AAAS","AG",6,2
1,"AAAS_AG","AAAS","AG",7,1
1,"AAAS_AG","AAAS","AG",8,2
1,"AAAS_AG","AAAS","AG",9,1
1,"AAAS_AG","AAAS","AG",10,4
1,"AAAS_AG","AAAS","AG",11,4
1,"BES_AF","BES","AF",1,4
1,"BES_AF","BES","AF",2,4
1,"BES_AF","BES","AF",3,4
1,"BES_AF","BES","AF",4,4
1,"BES_AF","BES","AF",5,5
1,"BES_AF","BES","AF",6,4
1,"BES_AF","BES","AF",7,4
1,"BES_AF","BES","AF",8,3
1,"BES_AF","BES","AF",9,2
1,"BES_AF","BES","AF",10,5
1,"BES_CE","BES","CE",1,4
1,"BES_CE","BES","CE",2,4
1,"BES_CE","BES","CE",3,5
1,"BES_CE","BES","CE",4,4
1,"BES_CE","BES","CE",5,4
1,"BES_CE","BES","CE",6,5
1,"BES_CE","BES","CE",7,5
1,"BES_CE","BES","CE",8,4
1,"BES_CE","BES","CE",9,4
1,"CON_full","CON","full",1,5
1,"CON_full","CON","full",2,3
1,"CON_full","CON","full",3,4
1,"CON_full","CON","full",4,2
1,"CON_full","CON","full",5,5
1,"CON_full","CON","full",6,3
1,"CON_full","CON","full",7,3
1,"CON_full","CON","full",8,3
1,"CON_full","CON","full",9,3
1,"CON_full","CON","full",10,3
1,"CON_full","CON","full",11,2
1,"CON_full","CON","full",12,4
1,"CON_full","CON","full",13,4
1,"CON_full","CON","full",14,5
1,"CON_full","CON","full",15,3
1,"CON_full","CON","full",16,4
1,"CON_full","CON","full",17,2
1,"CON_full","CON","full",18,4
1,"CON_full","CON","full",19,2
1,"CON_full","CON","full",20,4
1,"CON_full","CON","full",21,5
1,"CON_full","CON","full",22,5
1,"CON_full","CON","full",23,3
1,"CON_full","CON","full",24,3
1,"CON_full","CON","full",25,2
1,"CON_full","CON","full",26,4
1,"CON_full","CON","full",27,5
1,"CON_full","CON","full",28,4
1,"CON_full","CON","full",29,2
1,"CON_full","CON","full",30,1
1,"CON_full","CON","full",31,4
1,"LEAD_LF","LEAD","LF",1,1
1,"LEAD_LF","LEAD","LF",2,2
1,"LEAD_LF","LEAD","LF",3,1
1,"LEAD_TA","LEAD","TA",1,3
1,"LEAD_TA","LEAD","TA",2,3
1,"LEAD_TA","LEAD","TA",3,3
1,"LEAD_TA","LEAD","TA",4,2
1,"LEAD_TA","LEAD","TA",5,3
1,"LEAD_TA","LEAD","TA",6,2
1,"LEAD_TF","LEAD","TF",1,4
1,"LEAD_TF","LEAD","TF",2,4
1,"LEAD_TF","LEAD","TF",3,4
1,"LEAD_TF","LEAD","TF",4,3
1,"LEAD_TF","LEAD","TF",5,4
1,"LEAD_TF","LEAD","TF",6,4
1,"LEAD_TF","LEAD","TF",7,4
1,"LEAD_TF","LEAD","TF",8,3
1,"LEAD_TF","LEAD","TF",9,3
1,"LEAD_TF","LEAD","TF",10,3
1,"LEAD_TF","LEAD","TF",11,2
1,"LEAD_TF","LEAD","TF",12,3
1,"NPI_full","NPI","full",1,0
1,"NPI_full","NPI","full",2,1
1,"NPI_full","NPI","full",3,0
1,"NPI_full","NPI","full",4,0
1,"NPI_full","NPI","full",5,1
1,"NPI_full","NPI","full",6,1
1,"NPI_full","NPI","full",7,0
1,"NPI_full","NPI","full",8,0
1,"NPI_full","NPI","full",9,0
1,"NPI_full","NPI","full",10,1
1,"NPI_full","NPI","full",11,0
1,"NPI_full","NPI","full",12,0
1,"NPI_full","NPI","full",13,1
1,"NPI_full","NPI","full",14,0
1,"NPI_full","NPI","full",15,0
1,"NPI_full","NPI","full",16,1
2,"AAAS_AD","AAAS","AD",1,1
2,"AAAS_AD","AAAS","AD",2,5
2,"AAAS_AD","AAAS","AD",3,5
2,"AAAS_AD","AAAS","AD",4,5
2,"AAAS_AD","AAAS","AD",5,1
2,"AAAS_AD","AAAS","AD",6,5
2,"AAAS_AD","AAAS","AD",7,5
2,"AAAS_AD","AAAS","AD",8,5
2,"AAAS_AD","AAAS","AD",9,1
2,"AAAS_AD","AAAS","AD",10,1
2,"AAAS_AG","AAAS","AG",1,1
2,"AAAS_AG","AAAS","AG",2,5
2,"AAAS_AG","AAAS","AG",3,1
2,"AAAS_AG","AAAS","AG",4,5
2,"AAAS_AG","AAAS","AG",5,5
2,"AAAS_AG","AAAS","AG",6,1
2,"AAAS_AG","AAAS","AG",7,5
2,"AAAS_AG","AAAS","AG",8,5
2,"AAAS_AG","AAAS","AG",9,1
2,"AAAS_AG","AAAS","AG",10,5
2,"AAAS_AG","AAAS","AG",11,5
2,"BES_AF","BES","AF",1,4
2,"BES_AF","BES","AF",2,4
2,"BES_AF","BES","AF",3,3
2,"BES_AF","BES","AF",4,4
2,"BES_AF","BES","AF",5,4
2,"BES_AF","BES","AF",6,4
2,"BES_AF","BES","AF",7,4
2,"BES_AF","BES","AF",8,3
2,"BES_AF","BES","AF",9,2
2,"BES_AF","BES","AF",10,3
2,"BES_CE","BES","CE",1,4
2,"BES_CE","BES","CE",2,3
2,"BES_CE","BES","CE",3,4
2,"BES_CE","BES","CE",4,4
2,"BES_CE","BES","CE",5,4
2,"BES_CE","BES","CE",6,4
2,"BES_CE","BES","CE",7,4
2,"BES_CE","BES","CE",8,4
2,"BES_CE","BES","CE",9,4
2,"CON_full","CON","full",1,3
2,"CON_full","CON","full",2,4
2,"CON_full","CON","full",3,2
2,"CON_full","CON","full",4,4
2,"CON_full","CON","full",5,3
2,"CON_full","CON","full",6,4
2,"CON_full","CON","full",7,2
2,"CON_full","CON","full",8,3
2,"CON_full","CON","full",9,2
2,"CON_full","CON","full",10,3
2,"CON_full","CON","full",11,2
2,"CON_full","CON","full",12,4
2,"CON_full","CON","full",13,4
2,"CON_full","CON","full",14,2
2,"CON_full","CON","full",15,3
2,"CON_full","CON","full",16,4
2,"CON_full","CON","full",17,3
2,"CON_full","CON","full",18,4
2,"CON_full","CON","full",19,5
2,"CON_full","CON","full",20,4
2,"CON_full","CON","full",21,4
2,"CON_full","CON","full",22,4
2,"CON_full","CON","full",23,4
2,"CON_full","CON","full",24,4
2,"CON_full","CON","full",25,2
2,"CON_full","CON","full",26,4
2,"CON_full","CON","full",27,4
2,"CON_full","CON","full",28,4
2,"CON_full","CON","full",29,2
2,"CON_full","CON","full",30,3
2,"CON_full","CON","full",31,2
2,"LEAD_LF","LEAD","LF",1,3
2,"LEAD_LF","LEAD","LF",2,2
2,"LEAD_LF","LEAD","LF",3,2
2,"LEAD_TA","LEAD","TA",1,3
2,"LEAD_TA","LEAD","TA",2,3
2,"LEAD_TA","LEAD","TA",3,3
2,"LEAD_TA","LEAD","TA",4,3
2,"LEAD_TA","LEAD","TA",5,3
2,"LEAD_TA","LEAD","TA",6,2
2,"LEAD_TF","LEAD","TF",1,3
2,"LEAD_TF","LEAD","TF",2,3
2,"LEAD_TF","LEAD","TF",3,3
2,"LEAD_TF","LEAD","TF",4,2
2,"LEAD_TF","LEAD","TF",5,3
2,"LEAD_TF","LEAD","TF",6,3
2,"LEAD_TF","LEAD","TF",7,3
2,"LEAD_TF","LEAD","TF",8,2
2,"LEAD_TF","LEAD","TF",9,3
2,"LEAD_TF","LEAD","TF",10,4
2,"LEAD_TF","LEAD","TF",11,4
2,"LEAD_TF","LEAD","TF",12,3
2,"NPI_full","NPI","full",1,1
2,"NPI_full","NPI","full",2,1
2,"NPI_full","NPI","full",3,0
2,"NPI_full","NPI","full",4,0
2,"NPI_full","NPI","full",5,1
2,"NPI_full","NPI","full",6,1
2,"NPI_full","NPI","full",7,0
2,"NPI_full","NPI","full",8,1
2,"NPI_full","NPI","full",9,1
2,"NPI_full","NPI","full",10,1
2,"NPI_full","NPI","full",11,1
2,"NPI_full","NPI","full",12,1
2,"NPI_full","NPI","full",13,1
2,"NPI_full","NPI","full",14,1
2,"NPI_full","NPI","full",15,0
2,"NPI_full","NPI","full",16,0
3,"AAAS_AD","AAAS","AD",1,3
3,"AAAS_AD","AAAS","AD",2,4
3,"AAAS_AD","AAAS","AD",3,4
3,"AAAS_AD","AAAS","AD",4,5
3,"AAAS_AD","AAAS","AD",5,1
3,"AAAS_AD","AAAS","AD",6,4
3,"AAAS_AD","AAAS","AD",7,3
3,"AAAS_AD","AAAS","AD",8,4
3,"AAAS_AD","AAAS","AD",9,4
3,"AAAS_AD","AAAS","AD",10,4
3,"AAAS_AG","AAAS","AG",1,1
3,"AAAS_AG","AAAS","AG",2,1
3,"AAAS_AG","AAAS","AG",3,1
3,"AAAS_AG","AAAS","AG",4,4
3,"AAAS_AG","AAAS","AG",5,4
3,"AAAS_AG","AAAS","AG",6,1
3,"AAAS_AG","AAAS","AG",7,1
3,"AAAS_AG","AAAS","AG",8,3
3,"AAAS_AG","AAAS","AG",9,1
3,"AAAS_AG","AAAS","AG",10,2
3,"AAAS_AG","AAAS","AG",11,3
3,"BES_AF","BES","AF",1,4
3,"BES_AF","BES","AF",2,4
3,"BES_AF","BES","AF",3,3
3,"BES_AF","BES","AF",4,4
3,"BES_AF","BES","AF",5,4
3,"BES_AF","BES","AF",6,4
3,"BES_AF","BES","AF",7,3
3,"BES_AF","BES","AF",8,3
3,"BES_AF","BES","AF",9,4
3,"BES_AF","BES","AF",10,4
3,"BES_CE","BES","CE",1,4
3,"BES_CE","BES","CE",2,4
3,"BES_CE","BES","CE",3,4
3,"BES_CE","BES","CE",4,4
3,"BES_CE","BES","CE",5,4
3,"BES_CE","BES","CE",6,4
3,"BES_CE","BES","CE",7,4
3,"BES_CE","BES","CE",8,4
3,"BES_CE","BES","CE",9,4
3,"CON_full","CON","full",1,2
3,"CON_full","CON","full",2,3
3,"CON_full","CON","full",3,3
3,"CON_full","CON","full",4,3
3,"CON_full","CON","full",5,4
3,"CON_full","CON","full",6,4
3,"CON_full","CON","full",7,3
3,"CON_full","CON","full",8,3
3,"CON_full","CON","full",9,2
3,"CON_full","CON","full",10,3
3,"CON_full","CON","full",11,4
3,"CON_full","CON","full",12,2
3,"CON_full","CON","full",13,3
3,"CON_full","CON","full",14,3
3,"CON_full","CON","full",15,4
3,"CON_full","CON","full",16,3
3,"CON_full","CON","full",17,3
3,"CON_full","CON","full",18,2
3,"CON_full","CON","full",19,4
3,"CON_full","CON","full",20,3
3,"CON_full","CON","full",21,4
3,"CON_full","CON","full",22,4
3,"CON_full","CON","full",23,2
3,"CON_full","CON","full",24,3
3,"CON_full","CON","full",25,2
3,"CON_full","CON","full",26,2
3,"CON_full","CON","full",27,3
3,"CON_full","CON","full",28,2
3,"CON_full","CON","full",29,3
3,"CON_full","CON","full",30,4
3,"CON_full","CON","full",31,4
3,"LEAD_LF","LEAD","LF",1,2
3,"LEAD_LF","LEAD","LF",2,2
3,"LEAD_LF","LEAD","LF",3,1
3,"LEAD_TA","LEAD","TA",1,3
3,"LEAD_TA","LEAD","TA",2,3
3,"LEAD_TA","LEAD","TA",3,3
3,"LEAD_TA","LEAD","TA",4,3
3,"LEAD_TA","LEAD","TA",5,3
3,"LEAD_TA","LEAD","TA",6,3
3,"LEAD_TF","LEAD","TF",1,3
3,"LEAD_TF","LEAD","TF",2,3
3,"LEAD_TF","LEAD","TF",3,3
3,"LEAD_TF","LEAD","TF",4,3
3,"LEAD_TF","LEAD","TF",5,3
3,"LEAD_TF","LEAD","TF",6,3
3,"LEAD_TF","LEAD","TF",7,3
3,"LEAD_TF","LEAD","TF",8,3
3,"LEAD_TF","LEAD","TF",9,3
3,"LEAD_TF","LEAD","TF",10,3
3,"LEAD_TF","LEAD","TF",11,3
3,"LEAD_TF","LEAD","TF",12,3
3,"NPI_full","NPI","full",1,1
3,"NPI_full","NPI","full",2,1
3,"NPI_full","NPI","full",3,0
3,"NPI_full","NPI","full",4,0
3,"NPI_full","NPI","full",5,1
3,"NPI_full","NPI","full",6,1
3,"NPI_full","NPI","full",7,1
3,"NPI_full","NPI","full",8,0
3,"NPI_full","NPI","full",9,1
3,"NPI_full","NPI","full",10,1
3,"NPI_full","NPI","full",11,0
3,"NPI_full","NPI","full",12,0
3,"NPI_full","NPI","full",13,0
3,"NPI_full","NPI","full",14,1
3,"NPI_full","NPI","full",15,0
3,"NPI_full","NPI","full",16,0
4,"AAAS_AD","AAAS","AD",1,2
4,"AAAS_AD","AAAS","AD",2,2
4,"AAAS_AD","AAAS","AD",3,4
4,"AAAS_AD","AAAS","AD",4,1
4,"AAAS_AD","AAAS","AD",5,1
4,"AAAS_AD","AAAS","AD",6,4
4,"AAAS_AD","AAAS","AD",7,3
4,"AAAS_AD","AAAS","AD",8,4
4,"AAAS_AD","AAAS","AD",9,4
4,"AAAS_AD","AAAS","AD",10,3
4,"AAAS_AG","AAAS","AG",1,2
4,"AAAS_AG","AAAS","AG",2,2
4,"AAAS_AG","AAAS","AG",3,1
4,"AAAS_AG","AAAS","AG",4,2
4,"AAAS_AG","AAAS","AG",5,2
4,"AAAS_AG","AAAS","AG",6,1
4,"AAAS_AG","AAAS","AG",7,1
4,"AAAS_AG","AAAS","AG",8,2
4,"AAAS_AG","AAAS","AG",9,1
4,"AAAS_AG","AAAS","AG",10,3
4,"AAAS_AG","AAAS","AG",11,4
4,"BES_AF","BES","AF",1,3
4,"BES_AF","BES","AF",2,2
4,"BES_AF","BES","AF",3,2
4,"BES_AF","BES","AF",4,2
4,"BES_AF","BES","AF",5,3
4,"BES_AF","BES","AF",6,3
4,"BES_AF","BES","AF",7,3
4,"BES_AF","BES","AF",8,2
4,"BES_AF","BES","AF",9,2
4,"BES_AF","BES","AF",10,4
4,"BES_CE","BES","CE",1,4
4,"BES_CE","BES","CE",2,1
4,"BES_CE","BES","CE",3,4
4,"BES_CE","BES","CE",4,2
4,"BES_CE","BES","CE",5,4
4,"BES_CE","BES","CE",6,4
4,"BES_CE","BES","CE",7,4
4,"BES_CE","BES","CE",8,5
4,"BES_CE","BES","CE",9,4
4,"CON_full","CON","full",1,4
4,"CON_full","CON","full",2,2
4,"CON_full","CON","full",3,2
4,"CON_full","CON","full",4,2
4,"CON_full","CON","full",5,2
4,"CON_full","CON","full",6,2
4,"CON_full","CON","full",7,2
4,"CON_full","CON","full",8,4
4,"CON_full","CON","full",9,2
4,"CON_full","CON","full",10,2
4,"CON_full","CON","full",11,3
4,"CON_full","CON","full",12,2
4,"CON_full","CON","full",13,5
4,"CON_full","CON","full",14,4
4,"CON_full","CON","full",15,4
4,"CON_full","CON","full",16,3
4,"CON_full","CON","full",17,2
4,"CON_full","CON","full",18,3
4,"CON_full","CON","full",19,2
4,"CON_full","CON","full",20,4
4,"CON_full","CON","full",21,5
4,"CON_full","CON","full",22,4
4,"CON_full","CON","full",23,2
4,"CON_full","CON","full",24,4
4,"CON_full","CON","full",25,2
4,"CON_full","CON","full",26,4
4,"CON_full","CON","full",27,4
4,"CON_full","CON","full",28,1
4,"CON_full","CON","full",29,2
4,"CON_full","CON","full",30,1
4,"CON_full","CON","full",31,2
4,"LEAD_LF","LEAD","LF",1,2
4,"LEAD_LF","LEAD","LF",2,2
4,"LEAD_LF","LEAD","LF",3,2
4,"LEAD_TA","LEAD","TA",1,3
4,"LEAD_TA","LEAD","TA",2,4
4,"LEAD_TA","LEAD","TA",3,4
4,"LEAD_TA","LEAD","TA",4,4
4,"LEAD_TA","LEAD","TA",5,3
4,"LEAD_TA","LEAD","TA",6,3
4,"LEAD_TF","LEAD","TF",1,4
4,"LEAD_TF","LEAD","TF",2,3
4,"LEAD_TF","LEAD","TF",3,4
4,"LEAD_TF","LEAD","TF",4,4
4,"LEAD_TF","LEAD","TF",5,3
4,"LEAD_TF","LEAD","TF",6,3
4,"LEAD_TF","LEAD","TF",7,3
4,"LEAD_TF","LEAD","TF",8,4
4,"LEAD_TF","LEAD","TF",9,4
4,"LEAD_TF","LEAD","TF",10,4
4,"LEAD_TF","LEAD","TF",11,3
4,"LEAD_TF","LEAD","TF",12,4
4,"NPI_full","NPI","full",1,0
4,"NPI_full","NPI","full",2,1
4,"NPI_full","NPI","full",3,0
4,"NPI_full","NPI","full",4,0
4,"NPI_full","NPI","full",5,0
4,"NPI_full","NPI","full",6,1
4,"NPI_full","NPI","full",7,1
4,"NPI_full","NPI","full",8,0
4,"NPI_full","NPI","full",9,0
4,"NPI_full","NPI","full",10,1
4,"NPI_full","NPI","full",11,1
4,"NPI_full","NPI","full",12,1
4,"NPI_full","NPI","full",13,0
4,"NPI_full","NPI","full",14,0
4,"NPI_full","NPI","full",15,0
4,"NPI_full","NPI","full",16,1
5,"AAAS_AD","AAAS","AD",1,3
5,"AAAS_AD","AAAS","AD",2,2
5,"AAAS_AD","AAAS","AD",3,5
5,"AAAS_AD","AAAS","AD",4,4
5,"AAAS_AD","AAAS","AD",5,1
5,"AAAS_AD","AAAS","AD",6,4
5,"AAAS_AD","AAAS","AD",7,4
5,"AAAS_AD","AAAS","AD",8,5
5,"AAAS_AD","AAAS","AD",9,5
5,"AAAS_AD","AAAS","AD",10,5
5,"AAAS_AG","AAAS","AG",1,4
5,"AAAS_AG","AAAS","AG",2,2
5,"AAAS_AG","AAAS","AG",3,3
5,"AAAS_AG","AAAS","AG",4,2
5,"AAAS_AG","AAAS","AG",5,1
5,"AAAS_AG","AAAS","AG",6,1
5,"AAAS_AG","AAAS","AG",7,1
5,"AAAS_AG","AAAS","AG",8,2
5,"AAAS_AG","AAAS","AG",9,1
5,"AAAS_AG","AAAS","AG",10,1
5,"AAAS_AG","AAAS","AG",11,4
5,"BES_AF","BES","AF",1,5
5,"BES_AF","BES","AF",2,4
5,"BES_AF","BES","AF",3,2
5,"BES_AF","BES","AF",4,5
5,"BES_AF","BES","AF",5,5
5,"BES_AF","BES","AF",6,4
5,"BES_AF","BES","AF",7,4
5,"BES_AF","BES","AF",8,2
5,"BES_AF","BES","AF",9,2
5,"BES_AF","BES","AF",10,5
5,"BES_CE","BES","CE",1,5
5,"BES_CE","BES","CE",2,5
5,"BES_CE","BES","CE",3,4
5,"BES_CE","BES","CE",4,4
5,"BES_CE","BES","CE",5,3
5,"BES_CE","BES","CE",6,5
5,"BES_CE","BES","CE",7,5
5,"BES_CE","BES","CE",8,5
5,"BES_CE","BES","CE",9,5
5,"CON_full","CON","full",1,3
5,"CON_full","CON","full",2,4
5,"CON_full","CON","full",3,3
5,"CON_full","CON","full",4,3
5,"CON_full","CON","full",5,2
5,"CON_full","CON","full",6,2
5,"CON_full","CON","full",7,2
5,"CON_full","CON","full",8,3
5,"CON_full","CON","full",9,1
5,"CON_full","CON","full",10,3
5,"CON_full","CON","full",11,3
5,"CON_full","CON","full",12,4
5,"CON_full","CON","full",13,2
5,"CON_full","CON","full",14,4
5,"CON_full","CON","full",15,3
5,"CON_full","CON","full",16,5
5,"CON_full","CON","full",17,1
5,"CON_full","CON","full",18,1
5,"CON_full","CON","full",19,5
5,"CON_full","CON","full",20,3
5,"CON_full","CON","full",21,3
5,"CON_full","CON","full",22,5
5,"CON_full","CON","full",23,1
5,"CON_full","CON","full",24,3
5,"CON_full","CON","full",25,1
5,"CON_full","CON","full",26,5
5,"CON_full","CON","full",27,5
5,"CON_full","CON","full",28,2
5,"CON_full","CON","full",29,3
5,"CON_full","CON","full",30,2
5,"CON_full","CON","full",31,1
5,"LEAD_LF","LEAD","LF",1,2
5,"LEAD_LF","LEAD","LF",2,2
5,"LEAD_LF","LEAD","LF",3,1
5,"LEAD_TA","LEAD","TA",1,4
5,"LEAD_TA","LEAD","TA",2,4
5,"LEAD_TA","LEAD","TA",3,4
5,"LEAD_TA","LEAD","TA",4,4
5,"LEAD_TA","LEAD","TA",5,4
5,"LEAD_TA","LEAD","TA",6,3
5,"LEAD_TF","LEAD","TF",1,3
5,"LEAD_TF","LEAD","TF",2,4
5,"LEAD_TF","LEAD","TF",3,3
5,"LEAD_TF","LEAD","TF",4,3
5,"LEAD_TF","LEAD","TF",5,4
5,"LEAD_TF","LEAD","TF",6,4
5,"LEAD_TF","LEAD","TF",7,3
5,"LEAD_TF","LEAD","TF",8,4
5,"LEAD_TF","LEAD","TF",9,3
5,"LEAD_TF","LEAD","TF",10,3
